Authors,Title,Year,DOI,Language,LB Include/exclude,LB Reason for exclusion,TW decision,TW reason,already in old search,consensus,exclusion in full text phase,exclusion abstract
"Hsieh, K.L., Frechette, M.L., Fanning, J., Chen, L., Griffin, A., Sosnoff, J.J.",The Developments and Iterations of a Mobile Technology-Based Fall Risk Health Application,2022,10.3389/fdgth.2022.828686,English,exclude,review,exclude,review,,,,review
"Lam, J.S., Hasan, M.R., Ahmed, K.A., Hossain, M.Z.",Machine Learning to Diagnose Neurodegenerative Multiple Sclerosis Disease,2022,10.1007/978-981-19-8234-7_20,English,,,,,,,,
"Chen, M.H., Leow, A., Ross, M.K., DeLuca, J., Chiaravalloti, N., Costa, S.L., Genova, H.M., Weber, E., Hussain, F., Demos, A.P.",Associations between smartphone keystroke dynamics and cognition in MS,2022,10.1177/20552076221143234,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Urosevic, V., Dagliati, A., Ottaviano, M., Vojicic, N., Larizza, C., Pala, D.",Design and Optimization of REST Services for Performance and Scalability in Provision of Big Environmental Data to Exploratory Analytics of their Effects on Progression of ALS and MS,2022,10.1109/ICCE-Berlin56473.2022.9937100,English,exclude,out of scope,exclude,no patient data,,,,out of scope
"Zou, J., Zhang, Q.",eyeSay: Brain Visual Dynamics Decoding With Deep Learning &amp Edge Computing,2022,10.1109/TNSRE.2022.3193714,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Gonzalez-Martinez, S., Cabrera-Umpiérrez, M.F., Ottaviano, M., Urošević, V., Vojičić, N., Spasojević, S., Milićević, O.",Novel Interactive BRAINTEASER Tools for Amyotrophic Lateral Sclerosis (ALS) and Multiple Sclerosis (MS) Management,2022,10.1007/978-3-031-09593-1_26,English,,,exclude,no patient data,,exclude,,out of scope
"Fuchs, T.A., III, M.G.J., Youngs, M., Abdel-Kerim, O., Wojcik, C., Weinstock-Guttman, B., Benedict, R.H.B.",Preliminary Support of a Behavioral Intervention for Trait Conscientiousness in Multiple Sclerosis,2022,10.7224/1537-2073.2021-005,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Guo, G., Zhang, H., Yao, L., Li, H., Xu, C., Li, Z., Xu, W.",MSLife- Digital behavioral phenotyping of multiple sclerosis symptoms in the wild usingwearables and graph-based statistical analysis,2021,10.1145/3494970,English,,,,,,,,
"Alexander, S., Peryer, G., Gray, E., Barkhof, F., Chataway, J.",Wearable technologies to measure clinical outcomes in multiple sclerosis: A scoping review,2021,10.1177/1352458520946005,English,exclude,review,duplicate,,yes,,,
"Adam, V., Havlík, J.",Parameterization of the tremor signal from accelerometers in multiple sclerosis,2021,10.23919/AE51540.2021.9542904,English,,,,,,,,
"Stephens, S., Berenbaum, T., Finlayson, M., Motl, R.W., Yeh, E.A.",Youth with multiple sclerosis have low levels of fitness,2021,10.1177/1352458520974360,English,,,,,,,,
"Herath, H.M.C.M.B., Nishshanka, N.M.P.M., Madhumali, P.V.N.U., Gunawardena, S.",Voice Control System for Upper Limb Rehabilitation Robots using Machine Learning,2021,10.1109/WF-IoT51360.2021.9595827,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Nagasubramony, A., Player, R.F., Westling, C.E.I., Galvin, K., Witchel, H.J.",Using wearable inertial sensors to detect different strategies for the sit-to-stand transition in multiple sclerosis,2021,10.1145/3452853.3452862,English,,,,,,,,
"Vernerová, A., Kujovská Krčmová, L., Melichar, B., Švec, F.",Non-invasive determination of uric acid in human saliva in the diagnosis of serious disorders,2021,10.1515/cclm-2020-1533,English,exclude,review,exclude,"Review, out of scope",yes,,,
"Monschein, T., Leutmezer, F., Altmann, P.",The Use of Wearable Devices in Multiple Sclerosis [Anwendung von Wearables bei Multipler Sklerose],2021,10.1055/a-1351-8552,German,,unclear from the abstract,exclude,review,yes,exclude,,
"Wee, S.K., Ho, C.Y., Tan, S.L., Ong, C.H.",Enhancing quality of life in progressive multiple sclerosis with powered robotic exoskeleton,2021,10.1177/1352458520943080,English,exclude,case report,duplicate,,yes,,,
"Wong, E.C., Pasquesi, L., Steenerson, K.K., Sharon, J.D.",A Broader View of Video Head Impulse Tests - Reframing Windows,2021,10.1001/jamaoto.2020.4135,English,exclude,"case report, out of scope",exclude,out of scope,,,,out of scope
"Agostini, M., Amato, F., Vieri, M.L., Greco, G., Tonazzini, I., Baroncelli, L., Caleo, M., Vannini, E., Santi, M., Signore, G., Cecchini, M.",Glial-fibrillary-acidic-protein (GFAP) biomarker detection in serum-matrix: Functionalization strategies and detection by an ultra-high-frequency surface-acoustic-wave (UHF-SAW) lab-on-chip.,2021,10.1016/j.bios.2020.112774,English,exclude,out of scope,exclude,out of scope,yes,,,
"Raykarmakar, K., Harrison, S., Das, A.",MIoT: Paralyzed Patient Healthcare,2021,10.1201/9780429318078-11,English,exclude,no MS out of scope,exclude,out of scope,,,,out of scope
"Khalil, H., Aburub, A., Kanaan, S.F., Alsharman, A., Khazaaleh, S., Al Qawasmeh, M., El-Salem, K.",Convergent and criterion-related validity of the short form of the International Physical Activity and the Incidental and Planned Physical Activity Questionnaires in people with multiple sclerosis,2021,10.3233/NRE-210188,English,,,,,,,,
"Hsieh, K., Fanning, J., Frechette, M., Sosnoff, J.",Usability of a fall risk mhealth app for people with multiple sclerosis: Mixed methods study,2021,10.2196/25604,English,exclude,out of scope,,,,keep,,
[No author name available],"Erratum: Turning towards monitoring of gaze stability exercises: The utility of wearable sensors (J Neurol Phys Ther. (2020) 44, 4 (261-267), 10.1097/NPt.0000000000000340)",2021,10.1097/NPT.0000000000000340,English,exclude,erratum,duplicate,,yes,,,
"Celik, Y., Stuart, S., Woo, W.L., Godfrey, A.",Gait analysis in neurological populations: Progression in the use of wearables,2021,10.1016/j.medengphy.2020.11.005,English,exclude,review,exclude,review,yes,,,
"Krysko, K.M., Akhbardeh, A., Arjona, J., Nourbakhsh, B., Waubant, E., Antoine Gourraud, P., Graves, J.S.",Biosensor vital sign detects multiple sclerosis progression,2021,10.1002/acn3.51187,English,,,duplicate,,yes,,,
"Stavropoulos, T.G., Meditskos, G., Papagiannopoulos, S., Kompatsiaris, I.",eHealth4MS: Problem detection from wearable activity trackers to support the care of multiple sclerosis,2021,10.1007/978-3-030-58356-9_1,English,,,duplicate,,yes,,,
"Silveira, S.L., Baird, J.F., Motl, R.W.","Rates, patterns, and correlates of fitness tracker use among older adults with multiple sclerosis",2021,10.1016/j.dhjo.2020.100966,English,,,exclude,survey,,keep,,
"Jeng, B., Sasaki, J.E., Cederberg, K.L., Motl, R.W.",Sociodemographic and clinical correlates of device-measured sedentary behaviour in multiple sclerosis,2021,10.1080/09638288.2019.1614683,English,,,duplicate,,yes,,,
